ID,Type,Name,Train,Test,Class,Length,ED (w=0),DTW (learned_w),DTW (w=100),Default rate,Data donor/editor,NN,SVM Linear,SVM RBF,SVM Poly,SVM Sig,Linearize Train,Linearize Both,SIM EXP SVM LINEAR,SIM EXP DET SVM LINEAR,SIM EXP DET CA 94 SVM LINEAR,SIM EXP DET CA 126 SVM LINEAR,SIM EXP DET CA 126 K2 SVM LINEAR,SIM EXP T SVM LINEAR,SIM EXP T CA 126 SVM LINEAR,SIM EXP T CA 94 SVM LINEAR
33,Image,HandOutlines,1000,370,2,2709,0.1378,0.1378 (0),0.1189,0.3595,L. Davis & A. Bagnall,0.1162,0.1243,0.1405,0.1243,0.1595,0.927,0.9262773722627736,0.1432,0.1108,0.1162,0.1108,,,0.327,0.373,0.3595
34,Motion,Haptics,155,308,5,1092,0.6299,0.5877 (2),0.6234,0.7825,J. Brady,0.5714,0.5714,0.5747,0.5422,0.6299,0.9806451612903224,0.8509719222462203,0.5682,0.5552,0.539,0.5292,,,0.7532,0.7532,0.7532
35,Image,Herring,64,64,2,512,0.4844,0.4688 (5),0.4688,0.4063,J. Maap & A. Bagnall,0.4062,0.3438,0.4062,0.4062,0.4062,0.953125,0.8515625,0.5,0.4375,0.4531,0.4688,,,0.5156,0.4844,0.5
36,Motion,InlineSkate,100,550,7,1882,0.6582,0.6127 (14),0.6164,0.8164,F. Morchen & O. Hoos,0.76,0.7036,0.7836,0.7818,0.8291,0.99,0.7353846153846155,0.7527,0.6582,0.6745,0.6982,,,0.8018,0.8164,0.8164
37,Sensor,InsectWingbeatSound,220,1980,11,256,0.4384,0.4152 (1),0.6449,0.9091,Y. Chen & E. Keogh,0.3747,0.4066,0.3682,0.3657,0.3924,1.0,0.8181818181818182,0.4747,0.3439,0.3429,0.349,,,0.5121,0.5571,0.5535
38,Sensor,ItalyPowerDemand,67,1029,2,24,0.0447,0.0447 (0),0.0496,0.4985,"JJ van Wijk, E. Keogh & L. Wi",0.2323,0.0262,0.0437,0.0457,0.0982,0.9850746268656716,0.9744525547445256,0.0845,0.0321,0.035,0.035,,,0.0476,0.0865,0.0962
39,Device,LargeKitchenAppliances,375,375,3,720,0.5067,0.2053 (94),0.2053,0.6667,J. Lines & A. Bagnall,0.64,0.6293,0.5387,0.5093,0.6133,1.0,1.0,0.4453,0.4773,0.456,0.4373,,,0.6507,0.648,0.648
40,Sensor,Lightning2,60,61,2,637,0.2459,0.1311 (6),0.1311,0.459,D. Eads,0.3443,0.3279,0.2951,0.3279,0.2787,1.0,1.0,0.2623,0.2951,0.2951,0.3115,,,0.459,0.459,0.459
41,Sensor,Lightning7,70,73,7,319,0.4247,0.2877 (5),0.274,0.7397,D. Eads,0.3973,0.3425,0.4384,0.3836,0.4795,1.0,1.0,0.3562,0.274,0.2329,0.2603,,,0.6986,0.6712,0.6712
42,Simulated,Mallat,55,2345,8,1024,0.0857,0.0857 (0),0.0661,0.8729,M. Jeong & S. Mallat,0.1284,0.0499,0.429,0.2823,0.8759,1.0,0.9879166666666668,0.1296,0.0456,0.0554,0.0661,,,0.061,0.0571,0.0576
43,Spectro,Meat,60,60,3,448,0.0667,0.0667 (0),0.0667,0.6667,K. Kemlsey & A. Bagnall,0.1,0.0667,0.1167,0.1167,0.1167,1.0,0.9916666666666668,0.0333,0.05,0.05,0.0667,,,0.35,0.35,0.35
44,Image,MedicalImages,381,760,10,99,0.3158,0.2526 (20),0.2632,0.4855,J. Felipe & C. Traina,0.4553,0.3553,0.4132,0.3987,0.4763,0.8346456692913385,0.7791411042944786,0.3803,0.2908,0.3237,0.3303,,,0.4908,0.4882,0.4947
45,Image,MiddlePhalanxOutlineAgeGroup,400,154,3,80,0.4805,0.4805 (0),0.5,0.4286,L. Davis & A. Bagnall,0.4156,0.3701,0.3831,0.3831,0.3831,0.805,0.7653429602888085,0.5,0.5065,0.539,0.5065,,,0.3896,0.3896,0.3896
46,Image,MiddlePhalanxOutlineCorrect,600,291,2,80,0.2337,0.2337 (0),0.3024,0.4296,L. Davis & A. Bagnall,0.4089,0.3677,0.4296,0.4296,0.4296,0.78,0.7710437710437711,0.3058,0.2818,0.2784,0.3058,,,0.4399,0.4399,0.4399
47,Image,MiddlePhalanxTW,399,154,6,80,0.487,0.4935 (3),0.4935,0.7143,L. Davis & A. Bagnall,0.4156,0.3831,0.4416,0.4416,0.4416,0.681704260651629,0.6672694394213381,0.487,0.4545,0.487,0.487,,,0.5,0.513,0.513
48,Sensor,MoteStrain,20,1252,2,84,0.1214,0.1342 (1),0.1653,0.4609,C. Guestrin & J. Sun,0.1981,0.1302,0.1318,0.1342,0.1661,1.0,0.9418238993710693,0.1733,0.107,0.111,0.1326,,,0.1933,0.2037,0.1965
49,ECG,NonInvasiveFetalECGThorax1,1800,1965,42,750,0.171,0.1893 (1),0.2097,0.9705,"physionet.org, B. Hu & E. Keogh",0.1048,0.057,0.3628,0.2987,0.8285,0.9972222222222222,0.996812749003984,0.1181,0.0784,0.0941,0.0936,,,0.3165,0.3262,0.3277
50,ECG,NonInvasiveFetalECGThorax2,1800,1965,42,750,0.1201,0.1290 (1),0.1354,0.9705,"physionet.org, B. Hu & E. Keogh",0.0814,0.0458,0.3318,0.2448,0.7766,0.996111111111111,0.996281540504648,0.113,0.0651,0.0784,0.0865,,,0.2763,0.2809,0.2845
51,Spectro,OliveOil,30,30,4,570,0.1333,0.1333 (0),0.1667,0.6,K. Kemsley & A. Bagnall,0.6,0.6,0.6,0.6,0.6,0.4333333333333333,0.5833333333333334,0.2,0.2,0.2333,0.1333,,,0.3,0.3,0.3
52,Image,OSULeaf,200,242,6,427,0.4793,0.3884 (7),0.4091,0.7727,A. Gandhi,0.595,0.5331,0.5083,0.5165,0.6653,1.0,0.9434389140271492,0.7231,0.4793,0.5124,0.5413,,,0.595,0.5413,0.5413
53,Image,PhalangesOutlinesCorrect,1800,858,2,80,0.2389,0.2389 (0),0.2716,0.3869,A. Bagnall,0.3438,0.3403,0.3718,0.3683,0.3869,0.7122222222222221,0.7057938299473289,0.3333,0.2821,0.2821,0.3112,,,0.3485,0.3497,0.3485
54,Sensor,Phoneme,214,1896,39,1024,0.8908,0.7727 (14),0.7716,0.8871,H. Hamooni & A. Mueen,0.9262,0.9082,0.8792,0.8861,0.8924,1.0,0.999526066350711,0.8439,0.8597,0.8497,0.846,,,0.8755,0.8064,0.8217
55,Sensor,Plane,105,105,7,144,0.0381,0.0000 (5),0.0,0.8,J. Gao,0.0476,0.019,0.0381,0.0381,0.4667,1.0,1.0,0.0286,0.0286,0.019,0.019,,,0.0476,0.0476,0.0571
56,Image,ProximalPhalanxOutlineAgeGroup,400,205,3,80,0.2146,0.2146 (0),0.1951,0.5122,L. Davis & A. Bagnall,0.1561,0.161,0.1463,0.1463,0.1463,0.86,0.8545454545454545,0.2146,0.2049,0.1951,0.1902,,,0.2585,0.2585,0.2585
57,Image,ProximalPhalanxOutlineCorrect,600,291,2,80,0.1924,0.2096 (1),0.2165,0.3162,L. Davis & A. Bagnall,0.2234,0.1959,0.3162,0.3162,0.3162,0.7983333333333333,0.819304152637486,0.2268,0.1753,0.2062,0.2131,,,0.2887,0.2887,0.2887
58,Image,ProximalPhalanxTW,400,205,6,80,0.2927,0.2439 (2),0.2439,0.6488,L. Davis & A. Bagnall,0.2488,0.1805,0.322,0.322,0.322,0.8325,0.8363636363636363,0.2341,0.2293,0.2293,0.2537,,,0.4585,0.4634,0.4634
59,Device,RefrigerationDevices,375,375,3,720,0.6053,0.5600 (8),0.536,0.6667,J. Lines & A. Bagnall,0.6907,0.64,0.616,0.6373,0.6453,1.0,1.0,0.472,0.5253,0.5067,0.5013,,,0.6267,0.6187,0.6453
60,Device,ScreenType,375,375,3,720,0.64,0.5893 (17),0.6027,0.6667,J. Lines & A. Bagnall,0.6453,0.6293,0.5493,0.5813,0.5547,1.0,1.0,0.6533,0.632,0.6533,0.656,,,0.6667,0.6667,0.6667
61,Simulated,ShapeletSim,20,180,2,500,0.4611,0.3000 (3),0.35,0.5,J. Hills & A. Bagnall,0.5222,0.5111,0.4722,0.4944,0.5,1.0,1.0,0.5056,0.5333,0.5,0.5556,,,0.5778,0.4278,0.4389
62,Image,ShapesAll,600,600,60,512,0.2483,0.1980 (4),0.2317,0.9833,J. Hills & A. Bagnall,0.405,0.275,0.3367,0.305,0.5233,0.9933333333333332,0.9966666666666668,0.4267,0.2283,0.2433,0.25,,,0.37,0.4,0.3967
63,Device,SmallKitchenAppliances,375,375,3,720,0.6587,0.3280 (15),0.3573,0.6667,J. Lines & A. Bagnall,0.6347,0.6427,0.5973,0.552,0.592,1.0,0.9946666666666668,0.44,0.4613,0.448,0.44,,,0.592,0.5867,0.608
64,Sensor,SonyAIBORobotSurface1,20,601,2,70,0.3045,0.3045 (0),0.2745,0.4293,"D. Vail, M. Velso & E. Keogh",0.4892,0.2712,0.3295,0.2363,0.5691,1.0,0.998389694041868,0.4925,0.2396,0.2762,0.3111,,,0.3444,0.2962,0.2995
65,Sensor,SonyAIBORobotSurface2,27,953,2,65,0.1406,0.1406 (0),0.1689,0.383,"D. Vail, M. Velso & E. Keogh",0.2078,0.1626,0.1847,0.1647,0.1962,1.0,0.9724489795918368,0.2697,0.1689,0.1721,0.1826,,,0.191,0.149,0.1563
66,Sensor,StarLightCurves,1000,8236,3,1024,0.1512,0.0947 (16),0.0934,0.4228,"P. Protopapas, E. Keogh & L. Wei",0.1359,0.0725,0.1432,0.1432,0.1728,0.937,0.943915114768298,0.0874,0.0691,0.0724,0.0743,,,0.27,0.3133,0.3135
67,Spectro,Strawberry,613,370,2,235,0.0541,0.0541 (0),0.0595,0.3568,K. Kemsley & A. Bagnall,0.1378,0.0757,0.3568,0.3162,0.3568,0.965742251223491,0.9623601220752798,0.0432,0.0378,0.0459,0.0432,,,0.2108,0.2081,0.2081
68,Image,SwedishLeaf,500,625,15,128,0.2112,0.1536 (2),0.208,0.9216,O. Soderkvist,0.2416,0.1456,0.2688,0.2064,0.6384,0.99,0.984,0.1872,0.0864,0.1088,0.1248,,,0.4208,0.416,0.4144
69,Image,Symbols,25,995,6,398,0.1005,0.0623 (8),0.0503,0.8211,E. Keogh & J. Brady,0.202,0.1226,0.2161,0.2261,0.3457,1.0,0.9803921568627452,0.6111,0.1005,0.1005,0.0995,,,0.2864,0.3156,0.3156
70,Simulated,SyntheticControl,300,300,6,60,0.12,0.0167 (6),0.0067,0.8333,R. Alcock & Y. Manolopoulos,0.1767,0.06,0.0233,0.0267,0.1067,1.0,1.0,0.21,0.05,0.04,0.0467,,,0.2367,0.0833,0.0933
71,Motion,ToeSegmentation1,40,228,2,277,0.3202,0.2500 (8),0.2281,0.4737,"A. Bagnall, L. Ye & E. Keogh",0.4123,0.4561,0.3684,0.3114,0.4254,1.0,0.914179104477612,0.2851,0.4123,0.3421,0.3333,,,0.386,0.3991,0.3991
72,Motion,ToeSegmentation2,36,130,2,343,0.1923,0.0923 (5),0.1615,0.1846,"A. Bagnall, L. Ye & E. Keogh",0.4538,0.4769,0.2615,0.2692,0.5077,1.0,0.9759036144578314,0.2,0.2615,0.2231,0.2462,,,0.3769,0.3846,0.3846
73,Sensor,Trace,100,100,4,275,0.24,0.0100 (3),0.0,0.71,D. Roverso,0.55,0.25,0.49,0.39,0.56,0.96,0.97,0.17,0.11,0.1,0.09,,,0.27,0.33,0.33
74,ECG,TwoLeadECG,23,1139,2,82,0.2529,0.1317 (4),0.0957,0.4996,physionet.org & E. Keogh,0.3968,0.0579,0.4293,0.4126,0.4074,1.0,0.9974182444061962,0.3205,0.2002,0.2722,0.2871,,,0.3696,0.338,0.338
75,Simulated,TwoPatterns,1000,4000,4,128,0.0932,0.0015 (4),0.0,0.7412,P. Geurts,0.1665,0.1892,0.107,0.0727,0.3353,0.989,0.9318,0.5403,0.0962,0.116,0.1342,,,0.5128,0.5717,0.5615
76,Motion,UWaveGestureLibraryAll,896,3582,8,945,0.0519,0.0343 (4),0.1083,0.8716,A. Bagnall & J. Liu,0.1636,0.1253,0.0508,0.0511,0.1393,1.0,0.9948637784725324,0.0902,0.0547,0.0536,0.0564,,,0.2328,0.1815,0.1815
77,Motion,UWaveGestureLibraryX,896,3582,8,315,0.2607,0.2267 (4),0.2725,0.8716,J. Liu,0.3585,0.3688,0.2395,0.2479,0.44,0.8136160714285714,0.7483251451540867,0.3613,0.2647,0.2741,0.2705,,,0.4316,0.4054,0.4059
78,Motion,UWaveGestureLibraryY,896,3582,8,315,0.3384,0.3009 (4),0.366,0.8716,J. Liu,0.4104,0.4302,0.3272,0.3236,0.4701,0.8236607142857143,0.7139347923179991,0.4397,0.3562,0.3671,0.3643,,,0.7222,0.7387,0.7362
79,Motion,UWaveGestureLibraryZ,896,3582,8,315,0.3504,0.3222 (6),0.3417,0.8716,J. Liu,0.4403,0.4333,0.3085,0.299,0.5022,0.8013392857142857,0.6920500223313979,0.4109,0.3317,0.3378,0.3428,,,0.5022,0.4939,0.4927
80,Sensor,Wafer,1000,6164,2,152,0.0045,0.0045 (1),0.0201,0.1079,R. Olszewski,0.0745,0.0521,0.007,0.0443,0.0646,0.98,0.9656616415410384,0.0245,0.0213,0.0214,0.0214,,,0.1063,0.1024,0.1024
81,Spectro,Wine,57,54,2,234,0.3889,0.3889 (0),0.4259,0.5,K. Kemsley & A. Bagnall,0.5,0.5,0.5,0.5,0.5,0.5789473684210527,0.5945945945945946,0.1667,0.1296,0.1852,0.1296,,,0.5,0.5,0.5
82,Image,WordSynonyms,267,638,25,270,0.3824,0.2618 (9),0.3511,0.7806,T. Rath & R. Manmatha,0.5705,0.4749,0.4828,0.4436,0.6254,0.99625468164794,0.9370165745856354,0.6411,0.3887,0.4013,0.4154,,,0.5784,0.6238,0.6223
83,Motion,Worms,181,77,5,900,0.5455,0.4675 (9),0.4156,0.5714,A. Bagnall,0.6753,0.5714,0.5455,0.5325,0.5584,0.994475138121547,0.9767441860465116,0.4545,0.5195,0.4675,0.4416,,,0.5714,0.5065,0.5195
84,Motion,WormsTwoClass,181,77,2,900,0.3896,0.4156 (7),0.3766,0.4286,A. Bagnall,0.5974,0.4805,0.3896,0.3896,0.4675,0.988950276243094,0.9883720930232558,0.3896,0.3506,0.4026,0.4156,,,0.4286,0.4805,0.4935
85,Image,Yoga,300,3000,2,426,0.1697,0.1560 (7),0.1637,0.4643,L. Wei & E. Keogh,0.358,0.3457,0.3287,0.33,0.548,0.81,0.7636363636363638,0.2723,0.1887,0.1967,0.2067,,,0.3553,0.3773,0.376
86,Device,ACSF1,100,100,10,1460,0.46,0.3800 (4),0.36,0.9,P. Schafer,0.62,0.41,0.53,0.49,0.71,0.93,0.93,0.27,0.26,0.26,0.27,,,0.89,0.89,0.89
87,Sensor,AllGestureWiimoteX,300,700,10,Vary,0.4843, 0.2829 (14),0.2843,0.9,J. Guna,0.6971,0.6771,0.6543,0.8657,0.7686,0.8433333333333334,0.6780000000000002,0.6357,0.4943,,,,,0.7229,0.7057,0.7043
88,Sensor,AllGestureWiimoteY,300,700,10,Vary,0.4314, 0.2700 (9),0.2714,0.9,J. Guna,0.6657,0.61,0.6986,0.8671,0.74,0.81,0.682,0.6214,0.4529,,,,,0.7914,0.7843,0.7843
89,Sensor,AllGestureWiimoteZ,300,700,10,Vary,0.5457,0.3486 (11),0.3571,0.9,J. Guna,0.7471,0.7243,0.71,0.7829,0.7571,0.9466666666666668,0.727,0.6371,0.5157,,,,,0.8043,0.81,0.8057
90,Simulated,BME,30,150,3,128,0.1667,0.0200 (4),0.1,0.6667,Joseph Fourier University,0.36,0.0667,0.36,0.3867,0.3667,1.0,1.0,0.24,0.0733,0.1,0.1133,,,0.12,0.1733,0.2267
91,Traffic,Chinatown,20,343,2,24,0.0466,0.0466 (0),0.0437,0.2741,H.A. Dau,0.6706,0.0292,0.2741,0.0262,0.2741,1.0,1.0,0.0496,0.0204,0.0175,0.0233,,,0.2099,0.3178,0.2915
92,Image,Crop,7200,16800,24,46,0.2883,0.2883 (0),0.3348,0.9583,F. Petitjean,0.3827,0.3254,0.4307,0.6409,0.4644,0.6956944444444444,0.7103333333333333,0.3375,0.2774,0.2979,0.3081,,,0.8717,0.8695,0.8713
93,Sensor,DodgerLoopDay,78,80,7,288,0.45, 0.4125 (1),0.5,0.8375,C.-C. M. Yeh,0.6625,0.45,0.8375,0.45,0.8375,1.0,1.0,0.5,0.375,0.3625,0.3875,,,0.625,0.6125,0.6
94,Sensor,DodgerLoopGame,20,138,2,288,0.1159, 0.0725 (1),0.1232,0.4783,C.-C. M. Yeh,0.2899,0.1304,0.4928,0.1232,0.5217,1.0,1.0,0.3623,0.1739,0.1667,0.2246,,,0.3116,0.2609,0.2536
95,Sensor,DodgerLoopWeekend,20,138,2,288,0.0145, 0.0217 (1),0.0507,0.2609,C.-C. M. Yeh,0.1594,0.0217,0.2464,0.0217,0.7391,1.0,1.0,0.029,0.0217,0.0217,0.0217,,,0.5072,0.2754,0.2899
96,EOG,EOGHorizontalSignal,362,362,12,1250,0.5829, 0.5249 (1),0.4972,0.9144,E. Keogh & H. A. Dau,0.6961,0.605,0.9171,0.6188,0.8315,1.0,1.0,0.6105,0.5359,0.5359,0.5442,,,0.9171,0.9144,0.9144
97,EOG,EOGVerticalSignal,362,362,12,1250,0.558, 0.5249 (2),0.5525,0.9144,E. Keogh & H. A. Dau,0.6464,0.6243,0.9171,0.6685,0.8812,1.0,1.0,0.721,0.6105,0.6298,0.6354,,,0.9171,0.9171,0.9171
98,Spectro,EthanolLevel,504,500,4,1751,0.726,0.7180 (1),0.724,0.748,A. Bagnall,0.57,0.328,0.716,0.716,0.712,0.8412698412698413,0.8595617529880478,0.544,0.438,0.494,0.514,,,0.774,0.76,0.756
99,Sensor,FreezerRegularTrain,150,2850,2,301,0.1951,0.0930 (1),0.1011,0.5,REFIT project,0.2056,0.0228,0.2333,0.2354,0.2347,1.0,0.9996666666666668,0.0607,0.0449,0.0453,0.0572,,,0.5,0.5,0.5
100,Sensor,FreezerSmallTrain,28,2850,2,301,0.3242,0.3242 (0),0.2411,0.5,REFIT project,0.2523,0.3056,0.2358,0.2389,0.2389,1.0,0.9996525364836693,0.2509,0.2884,0.2544,0.247,,,0.5,0.5,0.5
101,HRM,Fungi,18,186,18,201,0.1774,0.1774 (0),0.1613,0.8978,W. Fonzi,0.2419,0.1613,0.1613,0.2097,0.9194,1.0,1.0,0.2581,0.1237,0.1237,0.129,,,0.5108,0.5108,0.5108
102,Trajectory,GestureMidAirD1,208,130,26,Vary,0.4231, 0.3615 (5),0.4308,0.9615,H. A. Dau,0.4923,0.3923,0.7231,0.5,0.9,1.0,1.0,0.6,0.3769,,,,,0.7846,0.7615,0.7692
103,Trajectory,GestureMidAirD2,208,130,26,Vary,0.5077, 0.4000 (6),0.3923,0.9615,H. A. Dau,0.5,0.4154,0.7308,0.4231,0.9615,1.0,1.0,0.7308,0.4231,,,,,0.6615,0.5923,0.5923
